"","Species.Name","Accession","Number.Genes.Filtered","Species","Doubling.Time","OGT","CUBHE","Source"
"219","Pseudo-nitzschia fraudulenta","MMETSP0851",29965,"Pseudo-nitzschia fraudulenta WWA7",13.75,20,0.907336368696195,"MMESTP"
"220","Pseudo-nitzschia heimii","MMETSP1423",26914,"Pseudo-nitzschia heimii UNC1101",12.32,18,0.852316590948151,"MMESTP"
"224","Pteridomonas danica","MMETSP0101",35489,"Pteridomonas danica PT",12.8957614987897,10,0.934658259356894,"MMESTP"
"226","Pycnococcus provasolii","MMETSP1316",14889,"Pycnococcus provasolii RCC2336",33,20,0.686497382538186,"MMESTP"
"230","Pyramimonas parkeae","MMETSP0058",32984,"Pyramimonas parkeae CCMP726",19.57,25,0.689073421437848,"MMESTP"
"233","Pyrodinium bahamense","MMETSP0796",134423,"Pyrodinium bahamense pbaha01",62.3376622245038,28.5,0.658302153799881,"MMESTP"
"236","Rhodella maculata","MMETSP0167",24486,"Rhodella maculata CCMP736",17.89,23.83,0.944884574011907,"MMESTP"
"241","Rhodosorus marinus","MMETSP0011",76726,"Rhodosorus marinus CCMP 769",23.9,22,0.975156343759193,"MMESTP"
"245","Scrippsiella Hangoei","MMETSP0361",46920,"Scrippsiella Hangoei SHTV-5",80,4,0.787925620648589,"MMESTP"
"247","Scrippsiella trochoidea","MMETSP0271",133201,"Scrippsiella trochoidea CCMP3099",35.0960597751871,16.5,0.640822229722035,"MMESTP"
"248","Scyphosphaera apsteinii","MMETSP1333",56364,"Scyphosphaera apsteinii RCC1455",66.54,15,0.576484694822392,"MMESTP"
"260","Stephanopyxis turris","MMETSP0794",42506,"Stephanopyxis turris CCMP 815",34.66,17,0.815322947434992,"MMESTP"
"261","Stereomyxa ramosa","MMETSP0439",923,"Stereomyxa ramosa Chinc5",43.7777166669439,15,0.562698115291302,"MMESTP"
"277","Tetraselmis striata","MMETSP0820",37138,"Tetraselmis striata LANL1001",73.61,25.5,0.796114315946908,"MMESTP"
"279","Thalassionema nitzschioides","MMETSP0158",28250,"Thalassionema nitzschioides L26-B",10.9339407768524,22.15,0.596263513199792,"MMESTP"
"280","Thalassiosira antarctica","MMETSP0905",35413,"Thalassiosira antarctica CCMP982",27.7258872223978,-0.5,0.727758068755759,"MMESTP"
"281","Thalassiosira gravida","MMETSP0494",25903,"Thalassiosira gravida GMp14c1",33.27,5,0.780598613192592,"MMESTP"
"283","Thalassiosira oceanica","MMETSP0971",38112,"Thalassiosira oceanica CCMP1005",10.02,20,0.772643649868111,"GenBank"
"284","Thalassiosira oceanica","MMETSP0971",38112,"Thalassiosira oceanica CCMP1005",10.02,20,0.759293816200864,"MMESTP"
"286","Thalassiosira rotula","MMETSP0404",34759,"Thalassiosira rotula CCMP3096",6.93147180559945,25,0.79178433711737,"MMESTP"
"289","Thalassiosira weissflogii","MMETSP0900",29515,"Thalassiosira weissflogii CCMP1010",4.62098120373297,25,1.16805153641257,"MMESTP"
